taskid,reviewerid,groupid,grade
11,1,4,5
11,1,7,7
11,1,19,8
11,1,20,10
11,1,28,10
11,1,41,10
11,1,45,7
11,1,51,6
11,1,63,10
11,1,68,4
11,1,71,8
11,1,73,5
11,2,13,9
11,2,14,7
11,2,21,4
11,2,31,9
11,2,33,4
11,2,55,9
11,2,58,8
11,2,64,7
11,2,67,8
11,2,70,7
11,2,72,10
11,2,77,10
11,2,79,10
11,3,5,4
11,3,12,10
11,3,15,8
11,3,24,7
11,3,25,8
11,3,32,10
11,3,43,7
11,3,50,8
11,3,52,7
11,3,57,7
11,3,59,5
11,3,62,9
11,3,75,9
11,4,1,9
11,4,2,8
11,4,6,7
11,4,8,7
11,4,10,5
11,4,23,9
11,4,30,1
11,4,37,7
11,4,40,9
11,4,42,8
11,4,44,10
11,4,49,6
11,4,78,6
11,5,9,8
11,5,11,8
11,5,17,8
11,5,18,10
11,5,26,9
11,5,30,6
11,5,34,10
11,5,35,6
11,5,47,6
11,5,53,8
11,5,56,4
11,5,61,9
11,5,65,7
11,6,3,7
11,6,22,6
11,6,29,3
11,6,36,7
11,6,38,5
11,6,39,10
11,6,48,6
11,6,54,3
11,6,60,10
11,6,69,9
11,6,74,8
11,6,76,2
12,1,3,7
12,1,7,3
12,1,9,1
12,1,11,2
12,1,18,7
12,1,25,6
12,1,33,5
12,1,34,6
12,1,56,1
12,1,60,7
12,1,73,1
12,1,75,7
12,2,4,6
12,2,6,8
12,2,13,4
12,2,20,7
12,2,22,5
12,2,31,2
12,2,36,7
12,2,38,6
12,2,47,1
12,2,48,8
12,2,61,7
12,2,63,8
12,2,72,8
12,3,8,1
12,3,15,4
12,3,21,7
12,3,28,4
12,3,37,4
12,3,40,4
12,3,44,7
12,3,55,1
12,3,57,1
12,3,58,6
12,3,71,3
12,4,5,2
12,4,10,3
12,4,19,8
12,4,23,6
12,4,41,8
12,4,42,8
12,4,43,4
12,4,50,5
12,4,59,2
12,4,76,4
12,4,77,6
12,4,79,6
12,5,17,6
12,5,24,4
12,5,30,1
12,5,35,4
12,5,39,8
12,5,49,3
12,5,53,5
12,5,54,6
12,5,64,6
12,5,65,5
12,5,67,7
12,5,70,2
12,6,1,7
12,6,2,6
12,6,12,1
12,6,14,7
12,6,26,6
12,6,29,2
12,6,30,4
12,6,32,5
12,6,45,2
12,6,52,6
12,6,68,7
12,6,74,2
13,1,1,3
13,1,8,5
13,1,18,7
13,1,23,8
13,1,25,7
13,1,33,7
13,1,40,4
13,1,43,8
13,1,48,8
13,1,59,7
13,1,77,8
13,2,6,6
13,2,7,4
13,2,12,3
13,2,29,7
13,2,31,3
13,2,36,9
13,2,64,3
13,2,67,4
13,2,70,0
13,2,71,4
13,2,74,9
13,2,75,11
13,3,5,2
13,3,15,8
13,3,30,3
13,3,41,6
13,3,44,10
13,3,45,5
13,3,49,4
13,3,55,3
13,3,60,0
13,3,61,11
13,3,65,2
13,3,72,9
13,4,4,8
13,4,17,8
13,4,19,11
13,4,20,11
13,4,22,7
13,4,28,4
13,4,30,7
13,4,39,6
13,4,52,8
13,4,63,8
13,4,69,12
13,4,76,5
13,5,2,12
13,5,9,4
13,5,11,3
13,5,14,5
13,5,21,6
13,5,24,6
13,5,32,8
13,5,53,9
13,5,54,6
13,5,68,9
13,5,73,4
13,6,3,4
13,6,10,3
13,6,13,2
13,6,26,7
13,6,34,4
13,6,35,9
13,6,38,2
13,6,42,8
13,6,47,4
