taskid,reviewerid,groupid,grade
11,7,15,8
11,8,3,7
11,9,21,6
11,10,2,10
11,11,45,8
11,14,58,5
11,15,41,10
11,16,44,10
11,17,55,10
11,19,48,9
11,20,32,10
11,21,25,8
11,22,57,6
11,23,55,8
11,24,49,8
11,25,68,4
11,26,2,9
11,27,61,10
11,28,32,10
11,29,44,10
11,30,74,8
11,31,65,6
11,33,55,9
11,35,56,10
11,38,7,8
11,39,59,7
11,40,28,10
11,41,50,10
11,42,43,10
11,43,9,8
11,45,76,6
11,46,12,9
11,47,4,5
11,48,21,5
11,49,70,9
11,51,19,8
11,52,14,7
11,54,74,8
11,55,47,8
11,56,71,9
11,58,79,10
11,59,63,9
11,61,8,10
11,62,24,6
11,63,68,3
11,64,50,10
11,65,20,10
11,66,52,9
11,68,6,7
11,70,6,9
11,71,26,9
11,74,18,9
11,75,45,7
11,76,42,8
11,77,2,9
11,78,1,9
11,79,67,9
11,80,24,8
11,82,17,7
11,83,69,9
11,84,44,10
11,85,13,8
11,86,29,6
11,87,79,10
11,88,67,9
11,90,34,10
11,91,9,9
11,92,69,10
11,93,59,9
11,96,19,10
11,97,31,9
11,100,48,9
11,101,78,8
11,102,79,8
11,103,18,9
11,105,30,3
11,106,71,8
11,107,72,7
11,108,77,9
11,109,77,9
11,110,60,10
11,111,72,9
11,113,4,7
11,114,65,7
11,115,25,8
11,116,33,2
11,117,38,7
11,118,26,9
11,119,24,10
11,121,62,7
11,122,15,8
11,123,7,8
11,126,61,10
11,127,45,10
11,128,53,9
11,129,7,8
11,130,33,3
11,132,8,8
11,133,35,10
11,134,14,7
11,136,60,10
11,137,51,7
11,139,36,10
11,142,21,6
11,143,26,10
11,144,36,9
11,145,77,8
11,146,13,9
11,147,58,8
11,148,15,7
11,149,9,7
11,150,75,10
11,151,10,7
11,152,57,10
11,153,57,10
11,154,75,9
11,155,52,9
11,156,25,9
11,157,23,10
11,158,40,10
11,159,10,8
11,160,29,7
11,162,41,10
11,163,52,9
11,166,22,8
11,167,51,10
11,168,1,9
11,170,36,9
11,171,30,7
11,172,12,9
11,173,22,9
11,174,31,7
11,176,5,5
11,177,78,9
11,178,50,9
11,179,30,8
11,180,73,6
11,181,32,10
11,182,28,10
11,184,72,9
11,186,41,10
11,188,70,6
11,190,40,9
11,191,76,6
11,192,64,10
11,193,76,7
11,195,33,4
11,196,60,10
11,197,75,10
11,198,58,7
11,199,35,10
11,200,3,10
11,201,18,9
11,202,37,10
11,203,6,9
11,204,29,7
11,205,65,7
11,206,43,9
11,207,3,8
11,208,5,5
11,210,23,10
11,212,48,10
11,213,49,6
11,215,20,9
11,216,61,10
11,217,8,9
11,218,22,9
11,219,11,10
11,220,1,9
11,221,35,9
11,222,47,7
11,224,39,10
11,225,20,9
12,7,15,4
12,8,3,6
12,9,21,5
12,10,2,3
12,11,45,5
12,14,58,4
12,15,41,7
12,16,44,6
12,17,55,6
12,18,31,2
12,19,48,7
12,20,32,7
12,21,25,7
12,22,57,6
12,23,55,6
12,24,49,4
12,25,68,7
12,27,61,6
12,28,32,8
12,29,44,8
12,30,74,6
12,31,65,5
